表ad,creativeID,adID,camgaignID,advertiserID,appID,appPlatform,,
,素材id,广告id,推广id,广告主账号id ,推广的app目标id,"app平台id,android,ios等",,ps：一个账户有很多推广计划，一个推广计划有很多广告，一条广告有很多素材，多个广告可推一个appID
,,,,,,,,
app_categories,appID,appCategory,,,,,,
,appID,app分类，有类目规则,,,,,,
,,,,,,,,
position,positionID,sitesetID,positionType,,,,,
,广告位位置,站点ID（含多个广告位）,广告位类型（banner）,,,,,
,,,,,,,,
userID,age,gender,education,marrigeStatus,haveBaby,hometown,residence,
,,,,,,,常住地,
,,,,,,,,
user_app_actions,userID,installTime,appID,,,,,
,,这个是什么格式,,,,,,
,,,,,,,,
user_installedapps,userID,appID,,,,,,
,,,,,,,,
,,,,,,,,
train(点击日志),label,clickTime,convesionTime,creativeID,userID,positionID,connectType,telecomsOperator
,是否转化,点击时间,转化回流时间,素材id,用户id,位置id,联网方式，2G，3G，wifi,数据运营商
,,,,,,,,
,,,,,,,,
test,instanceID,label,clickTime,cretiveID,userID,positionID,connectType,telecomsOperator
,测试ID,,,,,,,
